info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/yq/xbqdffyd47nfq1xt2v2ypz9r0000gn/T/chromatic--2241-zMCCsnpCXSDv
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/avanishpatel/workspace/chromatic-demo/.storybook"
info => Loading 9 other files in "/Users/avanishpatel/workspace/chromatic-demo/.storybook"
info => Adding stories defined in "/Users/avanishpatel/workspace/chromatic-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/storybook-init-framework-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/preview.js-generated-config-entry.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 946/964 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 946/965 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 946/966 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 946/967 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 946/968 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 946/969 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 946/970 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 946/971 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 947/971 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 947/972 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 947/973 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 947/974 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 947/975 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 947/976 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 947/977 modules 30 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 948/977 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 949/977 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 949/978 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 949/979 modules 30 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 949/980 modules 31 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 950/980 modules 30 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 951/980 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 952/980 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 953/980 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 953/981 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 954/981 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 954/982 modules 28 active css /Users/avanishpatel/workspace/chromatic-demo/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/avanishpatel/workspace/chromatic-demo/node_modules/postcss-loader/src/index.js??postcss!/Users/avanishpatel/workspace/chromatic-demo/src/stories/page.css 0
<s> [webpack.Progress] 68% building 955/982 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 956/982 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 956/983 modules 27 active css /Users/avanishpatel/workspace/chromatic-demo/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/avanishpatel/workspace/chromatic-demo/node_modules/postcss-loader/src/index.js??postcss!/Users/avanishpatel/workspace/chromatic-demo/src/stories/header.css 0
<s> [webpack.Progress] 68% building 957/983 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 958/983 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 958/984 modules 26 active css /Users/avanishpatel/workspace/chromatic-demo/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/avanishpatel/workspace/chromatic-demo/node_modules/postcss-loader/src/index.js??postcss!/Users/avanishpatel/workspace/chromatic-demo/src/stories/button.css 0
<s> [webpack.Progress] 68% building 959/984 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 960/984 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 960/985 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 960/986 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 961/986 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 962/986 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 963/986 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 964/986 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 965/986 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 966/986 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 967/986 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 968/986 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 969/986 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 970/986 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 971/986 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 972/986 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 973/986 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 974/986 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 975/986 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 975/987 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 975/988 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 975/989 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 976/989 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 977/989 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 978/989 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 979/989 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 979/990 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 979/991 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 980/991 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 980/992 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 980/993 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 981/993 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 981/994 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 69% building 981/995 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 981/996 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 981/997 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 981/998 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 982/998 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 983/998 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 983/999 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 984/999 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 984/1000 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 984/1001 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 985/1001 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 985/1002 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 985/1003 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 986/1003 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 986/1004 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 986/1005 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 986/1006 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 986/1007 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/util/util.js
<s> [webpack.Progress] 68% building 986/1008 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 987/1008 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 988/1008 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 989/1008 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 990/1008 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 991/1008 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 992/1008 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 993/1008 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 994/1008 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 995/1008 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 996/1008 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 997/1008 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 997/1009 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 998/1009 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 998/1010 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 999/1010 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1000/1010 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1001/1010 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1002/1010 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1003/1010 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1004/1010 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1005/1010 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1006/1010 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1006/1011 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1007/1011 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1008/1011 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1009/1011 modules 2 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1010/1011 modules 1 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1010/1012 modules 2 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1010/1013 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 1010/1014 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1010/1015 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1010/1016 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1011/1016 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1011/1017 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1012/1017 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1013/1017 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1014/1017 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1014/1018 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 1015/1018 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 1016/1018 modules 2 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 1016/1019 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 1016/1020 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1016/1021 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 1016/1022 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 1016/1023 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 1016/1024 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 1016/1025 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 1016/1026 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1016/1027 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1016/1028 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1016/1029 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1017/1029 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1017/1030 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1017/1031 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1017/1032 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1018/1032 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1019/1032 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1020/1032 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1021/1032 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1022/1032 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1023/1032 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1024/1032 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1025/1032 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1025/1033 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1026/1033 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1026/1034 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1026/1035 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1026/1036 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1027/1036 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1027/1037 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1028/1037 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1029/1037 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1030/1037 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1031/1037 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1032/1037 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1032/1038 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1033/1038 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1034/1038 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1035/1038 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1036/1038 modules 2 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1036/1039 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1036/1040 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1037/1040 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1037/1041 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1038/1041 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_isFlattenable.js
